Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Custom Shape,GCT,Group,Optional,Shape ID,"type ""1""  to show  uom","type ""1""  to show kn-code","type ""1"" to activate kn colors"
115,KN Block: Non-GCT,Kuehne + Nagel,2,9:1,,,,,,,"Calculate New SKU flag, QC flag ",,,true,false,No Code,false,SXBU~UfiWTHj,,,
116,data,Kuehne + Nagel,2,10:1,,,,,,,A5 Inbound confirmation,,,,,,,,,,
117,data,Kuehne + Nagel,2,9:1,,,,,,,A2 Inbound pre-advice,,,,,,,,,,
118,exclusive decision gateway,Kuehne + Nagel,2,9:1,,,,,,,OSD2?,,,,,,,,,,
119,KN Block: Non-GCT,Kuehne + Nagel,2,9:1,,,,,,,Match carton with correct PO,,,true,false,No Code,false,vQBf5NAwywQa,,,
120,exclusive decision gateway,Kuehne + Nagel,2,9:1,,,,,,,OSD2?,,,,,,,,,,
121,KN Block: Non-GCT,Kuehne + Nagel,2,9:1,,,,,,,Match carton with correct PO,,,true,false,No Code,false,SUBf12ECpdEw,,,
122,Line,,2,,,31,32,None,Arrow,,,,,,,,,,,,
123,Line,,2,,,32,33,None,Arrow,,,,,,,,,,,,
124,Line,,2,,,37,35,None,Arrow,,Physical unloading finished,,,,,,,,,,
125,Line,,2,,,36,41,None,Arrow,,Loose cartons,,,,,,,,,,
126,Line,,2,,,36,37,None,Arrow,,Pallet,,,,,,,,,,
127,Line,,2,,,35,38,None,Arrow,,,,,,,,,,,,
128,Line,,2,,,38,39,None,Arrow,,,,,,,,,,,,
129,Line,,2,,,41,39,None,Arrow,,,,,,,,,,,,
130,Line,,2,,,41,42,None,Arrow,,,,,,,,,,,,
131,Line,,2,,,42,40,None,Arrow,,Physical unloading finished,,,,,,,,,,
132,Line,,2,,,39,43,None,Arrow,,,,,,,,,,,,
133,Line,,2,,,43,44,None,Arrow,,,,,,,,,,,,
134,Line,,2,,,44,45,None,Arrow,,,,,,,,,,,,
135,Line,,2,,,45,46,None,Arrow,,,,,,,,,,,,
136,Line,,2,,,46,55,None,Arrow,,Miniloadable,,,,,,,,,,
137,Line,,2,,,51,50,None,Arrow,,,,,,,,,,,,
138,Line,,2,,,53,54,None,Arrow,,,,,,,,,,,,
139,Line,,2,,,52,53,None,Arrow,,,,,,,,,,,,
140,Line,,2,,,54,57,None,Arrow,,,,,,,,,,,,
141,Line,,2,,,46,56,None,Arrow,,Not miniloadable,,,,,,,,,,
142,Line,,2,,,62,63,None,Arrow,,,,,,,,,,,,
143,Line,,2,,,65,64,None,Arrow,,,,,,,,,,,,
144,Line,,2,,,66,65,None,Arrow,,Pallet completed,,,,,,,,,,
145,Line,,2,,,63,66,None,Arrow,,,,,,,,,,,,
146,Line,,2,,,64,67,None,Arrow,,,,,,,,,,,,
147,Line,,2,,,48,68,None,Arrow,,,,,,,,,,,,
148,Line,,2,,,68,69,None,Arrow,,Yes,,,,,,,,,,
149,Line,,2,,,69,70,None,Arrow,,,,,,,,,,,,
150,Line,,2,,,68,71,None,Arrow,,No,,,,,,,,,,
151,Line,,2,,,70,71,None,Arrow,,,,,,,,,,,,
152,Line,,2,,,71,72,None,Arrow,,Yes,,,,,,,,,,
153,Line,,2,,,72,73,None,Arrow,,,,,,,,,,,,
154,Line,,2,,,73,83,None,Arrow,,,,,,,,,,,,
155,Line,,2,,,71,83,None,Arrow,,,,,,,,,,,,
156,Line,,2,,,57,74,None,Arrow,,,,,,,,,,,,
157,Line,,2,,,61,62,None,Arrow,,,,,,,,,,,,
158,Line,,2,,,60,75,None,Arrow,,,,,,,,,,,,
159,Line,,2,,,75,76,None,Arrow,,,,,,,,,,,,
160,Line,,2,,,76,78,None,Arrow,,Yes,,,,,,,,,,
161,Line,,2,,,78,77,None,Arrow,,,,,,,,,,,,
162,Line,,2,,,77,79,None,Arrow,,Yes,,,,,,,,,,
163,Line,,2,,,79,61,None,Arrow,,,,,,,,,,,,
164,Line,,2,,,76,77,None,Arrow,,No,,,,,,,,,,
165,Line,,2,,,77,61,None,Arrow,,No,,,,,,,,,,
166,Line,,2,,,78,80,None,Arrow,,,,,,,,,,,,
167,Line,,2,,,79,81,None,Arrow,,,,,,,,,,,,
168,Line,,2,,,80,82,None,Arrow,,,,,,,,,,,,
169,Line,,2,,,81,82,None,Arrow,,,,,,,,,,,,
170,Line,,2,,,82,61,None,Arrow,,,,,,,,,,,,
171,Line,,2,,,83,84,None,Arrow,,YES,,,,,,,,,,
172,Line,,2,,,84,85,None,Arrow,,,,,,,,,,,,
173,Line,,2,,,85,87,None,Arrow,,,,,,,,,,,,
174,Line,,2,,,87,86,None,Arrow,,,,,,,,,,,,
175,Line,,2,,,89,88,None,Arrow,,,,,,,,,,,,
176,Line,,2,,,90,89,None,Arrow,,Pallet completed,,,,,,,,,,
177,Line,,2,,,88,91,None,Arrow,,,,,,,,,,,,
178,Line,,2,,,86,90,None,Arrow,,,,,,,,,,,,
179,Line,,2,,,83,93,None,Arrow,,NO,,,,,,,,,,
180,Line,,2,,,95,96,None,Arrow,,,,,,,,,,,,
181,Line,,2,,,96,97,None,Arrow,,,,,,,,,,,,
182,Line,,2,,,97,98,None,Arrow,,,,,,,,,,,,
183,Line,,2,,,93,94,None,Arrow,,YES,,,,,,,,,,
184,Line,,2,,,94,95,None,Arrow,,,,,,,,,,,,
185,Line,,2,,,93,52,None,Arrow,,NO,,,,,,,,,,
186,Line,,2,,,46,99,None,Arrow,,Error (e.g unreadable),,,,,,,,,,
187,Line,,2,,,50,60,None,Arrow,,,,,,,,,,,,
188,Line,,2,,,59,47,None,Arrow,,,,,,,,,,,,
189,Line,,2,,,47,49,None,Arrow,,,,,,,,,,,,
190,Line,,2,,,58,100,None,Arrow,,,,,,,,,,,,
191,Line,,2,,,58,48,None,Arrow,,,,,,,,,,,,
192,Line,,2,,,102,101,None,Arrow,,,,,,,,,,,,
193,Line,,2,,,103,104,None,Arrow,,,,,,,,,,,,
194,Line,,2,,,105,106,None,Arrow,,,,,,,,,,,,
195,Line,,2,,,109,108,None,Arrow,,,,,,,,,,,,
196,Line,,2,,,108,110,None,Arrow,,,,,,,,,,,,
197,Line,,2,,,111,92,None,Arrow,,,,,,,,,,,,
198,Line,,2,,,107,92,None,Arrow,,,,,,,,,,,,
199,Line,,2,,,33,92,None,Arrow,,,,,,,,,,,,
200,Line,,2,,,92,112,None,Arrow,,,,,,,,,,,,
201,Line,,2,,,112,34,None,Arrow,,,,,,,,,,,,
202,Line,,2,,,112,36,None,Arrow,,,,,,,,,,,,
203,Line,,2,,,113,51,None,Arrow,,,,,,,,,,,,
204,Line,,2,,,115,102,None,Arrow,,,,,,,,,,,,
205,Line,,2,,,115,114,None,Arrow,,,,,,,,,,,,
206,Line,,2,,,108,116,None,Arrow,,,,,,,,,,,,
207,Line,,2,,,117,31,None,Arrow,,,,,,,,,,,,
208,Line,,2,,,30,117,None,Arrow,,,,,,,,,,,,
209,Line,,2,,,104,105,None,Arrow,,,,,,,,,,,,
210,Line,,2,,,49,118,None,Arrow,,,,,,,,,,,,
211,Line,,2,,,118,113,None,Arrow,,No,,,,,,,,,,
212,Line,,2,,,118,119,None,Arrow,,Yes,,,,,,,,,,
213,Line,,2,,,119,113,None,Arrow,,,,,,,,,,,,
214,Line,,2,,,100,120,None,Arrow,,,,,,,,,,,,
215,Line,,2,,,120,115,None,Arrow,,No,,,,,,,,,,
216,Line,,2,,,120,121,None,Arrow,,Yes,,,,,,,,,,
217,Line,,2,,,121,115,None,Arrow,,,,,,,,,,,,
218,Page,,,,,,,,,,1 Pager - Background ,,,,,,,,,,
219,Text,Standard,218,225:2,,,,,,,,,,,,,,,,,
220,Text,Standard,218,,,,,,,,,,,,,,,,,,
221,Text,Standard,218,,,,,,,,,,,,,,,,,,
222,MinimalTextBlock,Standard,218,,,,,,,,"Last modified: 12.05.2022 | 15:58 h
Page 1 of 1 ",,,,,,,,,,
223,MinimalTextBlock,Standard,218,,,,,,,,"Kuehne + Nagel | Contract Logistics
WC02_P001 - adidas Italy - Primary Inbound Flow - Automated conveyables | 1 Pager - Background ",,,,,,,,,,
224,AdvancedSwimLaneBlockRotated,Flowchart Shapes,218,,,,,,,,Customer,,,,,,,,,,
225,AdvancedSwimLaneBlockRotated,Flowchart Shapes,218,,,,,,,,KN System,KN Admin,KN Warehouse,,,,,,,,
226,AdvancedSwimLaneBlockRotated,Flowchart Shapes,218,,,,,,,,External Partner,,,,,,,,,,
227,AdvancedSwimLaneBlockRotated,Flowchart Shapes,218,,,,,,,,Data/Documents,,,,,,,,,,
228,MinimalTextBlock,Standard,218,,,,,,,,WC02_P001 - adidas Italy - Primary Inbound Flow - Automated conveyables,,,,,,,,,,
229,User Image,User Images,218,,,,,,,,,,,,,,,,,,
230,Page,,,,,,,,,,2 Pager -  Background ,,,,,,,,,,
231,Text,Standard,230,237:2,,,,,,,,,,,,,,,,,
232,Text,Standard,230,,,,,,,,,,,,,,,,,,
233,Text,Standard,230,,,,,,,,,,,,,,,,,,
234,MinimalTextBlock,Standard,230,,,,,,,,"Last modified: 12.05.2022 | 15:58 h
Page 1 of 2 ",,,,,,,,,,
235,MinimalTextBlock,Standard,230,,,,,,,,"Kuehne + Nagel | Contract Logistics
WC02_P001 - adidas Italy - Primary Inbound Flow - Automated conveyables | 2 Pager -  Background ",,,,,,,,,,
236,AdvancedSwimLaneBlockRotated,Flowchart Shapes,230,,,,,,,,Customer,,,,,,,,,,
237,AdvancedSwimLaneBlockRotated,Flowchart Shapes,230,,,,,,,,KN System,KN Admin,KN Warehouse,,,,,,,,
238,AdvancedSwimLaneBlockRotated,Flowchart Shapes,230,,,,,,,,External Partner,,,,,,,,,,
239,AdvancedSwimLaneBlockRotated,Flowchart Shapes,230,,,,,,,,Data/Documents,,,,,,,,,,
240,MinimalTextBlock,Standard,230,,,,,,,,WC02_P001 - adidas Italy - Primary Inbound Flow - Automated conveyables,,,,,,,,,,
241,User Image,User Images,230,,,,,,,,,,,,,,,,,,
242,User Image,User Images,230,,,,,,,,,,,,,,,,,,
243,MinimalTextBlock,Standard,230,,,,,,,,"Last modified: 12.05.2022 | 15:58 h
Page 2 of 2",,,,,,,,,,
244,MinimalTextBlock,Standard,230,,,,,,,,"Kuehne + Nagel | Contract Logistics
WC02_P001 - adidas Italy - Primary Inbound Flow - Automated conveyables | 2 Pager -  Background ",,,,,,,,,,
245,MinimalTextBlock,Standard,230,,,,,,,,WC02_P001 - adidas Italy - Primary Inbound Flow - Automated conveyables,,,,,,,,,,
246,Page,,,,,,,,,,3 Pager -  Background,,,,,,,,,,
247,Text,Standard,246,253:2,,,,,,,,,,,,,,,,,
248,Text,Standard,246,,,,,,,,,,,,,,,,,,
249,Text,Standard,246,,,,,,,,,,,,,,,,,,
250,MinimalTextBlock,Standard,246,,,,,,,,"Last modified: 12.05.2022 | 15:58 h
Page 1 of 3 ",,,,,,,,,,
251,MinimalTextBlock,Standard,246,,,,,,,,"Kuehne + Nagel | Contract Logistics
WC02_P001 - adidas Italy - Primary Inbound Flow - Automated conveyables | 3 Pager -  Background",,,,,,,,,,
252,AdvancedSwimLaneBlockRotated,Flowchart Shapes,246,,,,,,,,WCS,,,,,,,,,,
253,AdvancedSwimLaneBlockRotated,Flowchart Shapes,246,,,,,,,,KN System,KN Admin,KN Warehouse,,,,,,,,
254,AdvancedSwimLaneBlockRotated,Flowchart Shapes,246,,,,,,,,Customer,,,,,,,,,,
255,AdvancedSwimLaneBlockRotated,Flowchart Shapes,246,,,,,,,,Data/Documents,,,,,,,,,,
256,MinimalTextBlock,Standard,246,,,,,,,,WC02_P001 - adidas Italy - Primary Inbound Flow - Automated conveyables,,,,,,,,,,
257,User Image,User Images,246,,,,,,,,,,,,,,,,,,
258,User Image,User Images,246,,,,,,,,,,,,,,,,,,
259,MinimalTextBlock,Standard,246,,,,,,,,"Last modified: 12.05.2022 | 15:58 h
Page 2 of 3",,,,,,,,,,
260,MinimalTextBlock,Standard,246,,,,,,,,"Kuehne + Nagel | Contract Logistics
WC02_P001 - adidas Italy - Primary Inbound Flow - Automated conveyables | 3 Pager -  Background",,,,,,,,,,
261,MinimalTextBlock,Standard,246,,,,,,,,"Last modified: 12.05.2022 | 15:58 h
Page 3 of 3 ",,,,,,,,,,
262,MinimalTextBlock,Standard,246,,,,,,,,"Kuehne + Nagel | Contract Logistics
WC02_P001 - adidas Italy - Primary Inbound Flow - Automated conveyables | 3 Pager -  Background",,,,,,,,,,
263,User Image,User Images,246,,,,,,,,,,,,,,,,,,
264,MinimalTextBlock,Standard,246,,,,,,,,WC02_P001 - adidas Italy - Primary Inbound Flow - Automated conveyables,,,,,,,,,,
265,MinimalTextBlock,Standard,246,,,,,,,,WC02_P001 - adidas Italy - Primary Inbound Flow - Automated conveyables,,,,,,,,,,
266,Page,,,,,,,,,,4 Pager -  Background,,,,,,,,,,
267,Text,Standard,266,273:2,,,,,,,,,,,,,,,,,
268,Text,Standard,266,,,,,,,,,,,,,,,,,,
269,Text,Standard,266,,,,,,,,,,,,,,,,,,
270,MinimalTextBlock,Standard,266,,,,,,,,"Last modified: 12.05.2022 | 15:58 h
Page 1 of 4 ",,,,,,,,,,
271,MinimalTextBlock,Standard,266,,,,,,,,"Kuehne + Nagel | Contract Logistics
WC02_P001 - adidas Italy - Primary Inbound Flow - Automated conveyables | 4 Pager -  Background",,,,,,,,,,
272,AdvancedSwimLaneBlockRotated,Flowchart Shapes,266,,,,,,,,WCS,,,,,,,,,,
273,AdvancedSwimLaneBlockRotated,Flowchart Shapes,266,,,,,,,,KN System,KN Admin,KN Warehouse,,,,,,,,
274,AdvancedSwimLaneBlockRotated,Flowchart Shapes,266,,,,,,,,Customer,,,,,,,,,,
275,AdvancedSwimLaneBlockRotated,Flowchart Shapes,266,,,,,,,,Data/Documents,,,,,,,,,,
276,MinimalTextBlock,Standard,266,,,,,,,,WC02_P001 - adidas Italy - Primary Inbound Flow - Automated conveyables,,,,,,,,,,
277,User Image,User Images,266,,,,,,,,,,,,,,,,,,
278,User Image,User Images,266,,,,,,,,,,,,,,,,,,
279,MinimalTextBlock,Standard,266,,,,,,,,"Last modified: 12.05.2022 | 15:58 h
Page 2 of 4",,,,,,,,,,
280,MinimalTextBlock,Standard,266,,,,,,,,"Kuehne + Nagel | Contract Logistics
WC02_P001 - adidas Italy - Primary Inbound Flow - Automated conveyables | 4 Pager -  Background",,,,,,,,,,
281,MinimalTextBlock,Standard,266,,,,,,,,"Last modified: 12.05.2022 | 15:58 h
Page 3 of 4 ",,,,,,,,,,
282,MinimalTextBlock,Standard,266,,,,,,,,"Kuehne + Nagel | Contract Logistics
WC02_P001 - adidas Italy - Primary Inbound Flow - Automated conveyables | 4 Pager -  Background",,,,,,,,,,
283,User Image,User Images,266,,,,,,,,,,,,,,,,,,
284,MinimalTextBlock,Standard,266,,,,,,,,WC02_P001 - adidas Italy - Primary Inbound Flow - Automated conveyables,,,,,,,,,,
285,MinimalTextBlock,Standard,266,,,,,,,,WC02_P001 - adidas Italy - Primary Inbound Flow - Automated conveyables,,,,,,,,,,
286,MinimalTextBlock,Standard,266,,,,,,,,"Last modified: 12.05.2022 | 15:58 h
Page 4 of 4 ",,,,,,,,,,
287,MinimalTextBlock,Standard,266,,,,,,,,"Kuehne + Nagel | Contract Logistics
WC02_P001 - adidas Italy - Primary Inbound Flow - Automated conveyables | 4 Pager -  Background",,,,,,,,,,
288,MinimalTextBlock,Standard,266,,,,,,,,WC02_P001 - adidas Italy - Primary Inbound Flow - Automated conveyables,,,,,,,,,,
289,User Image,User Images,266,,,,,,,,,,,,,,,,,,