Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7
1,Document,,,,,,,,,,AUTOMATED TESTS Diagram,,,,,,
2,Page,,,,,,,,,,Page 1,,,,,,
3,Process,Flowchart Shapes,2,4:2,,,,,,,WebUI Manual Wave Planning (Order Selection),,,,,,
4,Swim Lane,Flowchart Shapes,2,,,,,,,,ORDER CREATION,WAVE PALNNING,ALLOCATION,REPLENISHMENT,PICKING,PACKING,LOADING AND DISPATCH
5,Rectangle Container,Flowchart Shapes,2,,,,,,,,,,,,,,
6,Text,Standard,2,5,,,,,,,OUTBOUND,,,,,,
7,Process,Flowchart Shapes,2,4:1,,,,,,,WebUI Outbound Order Creation,,,,,,
8,Process,Flowchart Shapes,2,4:1,,,,,,,WebUI Outbound Shipment Creation,,,,,,
9,Process,Flowchart Shapes,2,4:2,,,,,,,WebUI Manual Wave Planning (Shipment Selection),,,,,,
10,Process,Flowchart Shapes,2,4:3,,,,,,,WebUI Manual Wave Allocation (Work Assignment),,,,,,
11,Process,Flowchart Shapes,2,4:3,,,,,,,WebUI Manual Wave Allocation (Palet Picks),,,,,,
12,Process,Flowchart Shapes,2,4:3,,,,,,,WebUI Wave Deletion,,,,,,
13,Process,Flowchart Shapes,2,4:3,,,,,,,WebUI Unallocate Wave ,,,,,,
14,Process,Flowchart Shapes,2,4:5,,,,,,,RF Work Assignment  Pick to Staging,,,,,,
15,Process,Flowchart Shapes,2,4:5,,,,,,,RF Case Pick to Staging - Undirected picking,,,,,,
16,Process,Flowchart Shapes,2,4:5,,,,,,,RF Unpick Part of Order,,,,,,
17,Process,Flowchart Shapes,2,4:5,,,,,,,RF Pallet Pick to Staging,,,,,,
18,Process,Flowchart Shapes,2,4:5,,,,,,,RF Pallet Pick to Staging - Undirected picking,,,,,,
19,Process,Flowchart Shapes,2,4:5,,,,,,,RF Unpick Full Order,,,,,,
20,Process,Flowchart Shapes,2,4:5,,,,,,,WebUI Order Line Cancelation (picked),,,,,,
21,Process,Flowchart Shapes,2,4:5,,,,,,,WebUI Order Line Cancelation (not picked),,,,,,
22,Process,Flowchart Shapes,2,4:7,,,,,,,WebUI Load Creation on existing Order,,,,,,
23,Process,Flowchart Shapes,2,4:7,,,,,,,WebUI Equipment Creation and Check In on existing Load,,,,,,
24,Process,Flowchart Shapes,2,4:7,,,,,,,WebUI Dispatch Equipment ,,,,,,
25,Process,Flowchart Shapes,2,4:7,,,,,,,WebUI Close and Dispatch Equipment,,,,,,
26,Process,Flowchart Shapes,2,4:7,,,,,,,WebUI Equipment Creation and Check In for Shipment,,,,,,
27,Process,Flowchart Shapes,2,4:7,,,,,,,RF Loading Directed Work,,,,,,
28,Process,Flowchart Shapes,2,4:7,,,,,,,RF LTL Loading,,,,,,
29,Process,Flowchart Shapes,2,4:7,,,,,,,RF Close Equipment,,,,,,
30,Process,Flowchart Shapes,2,4:7,,,,,,,RF Dispatch Equipment ,,,,,,
31,Process,Flowchart Shapes,2,4:3,,,,,,,WebUI Manual Wave Allocation (Case Picks),,,,,,
32,Process,Flowchart Shapes,2,4:1,,,,,,,WebUI Outbound Order Deletion,,,,,,
33,Process,Flowchart Shapes,2,4:4,,,,,,,RF Full Pallet Replenishment,,,,,,
34,Process,Flowchart Shapes,2,4:5,,,,,,,RF Case Pick to Staging,,,,,,
35,Process,Flowchart Shapes,2,4:5,,,,,,,RF Pallet Picking,,,,,,
36,Process,Flowchart Shapes,2,4:7,,,,,,,WebUI Close Equipment ,,,,,,
37,Process,Flowchart Shapes,2,4:1,,,,,,,WebUI Change Customer Address for the Order,,,,,,
38,Process,Flowchart Shapes,2,4:1,,,,,,,WebUI Shipment Cancellation ,,,,,,
39,Process,Flowchart Shapes,2,4:3,,,,,,,WebUI Manual Wave Allocation - Negative Allocation (Short),,,,,,
40,Process,Flowchart Shapes,2,4:3,,,,,,,WebUI Order Cancelation and Removal From Wave,,,,,,
41,Process,Flowchart Shapes,2,4:1,,,,,,,WebUI Order Cancellation ,,,,,,
42,Process,Flowchart Shapes,2,4:1,,,,,,,WebUI Outbound Order Line Deletion,,,,,,
43,Process,Flowchart Shapes,2,4:4,,,,,,,RF Pallet Replenishment - Invalid Equipment,,,,,,
44,Process,Flowchart Shapes,2,4:5,,,,,,,RF Full Pallet Picking - Multiple Picking,,,,,,
45,Process,Flowchart Shapes,2,4:5,,,,,,,RF Picking - Confirm Wrong LPN (Negative),,,,,,
46,Process,Flowchart Shapes,2,4:5,,,,,,,RF Picking - Confirm Wrong Location (Negative),,,,,,
47,Process,Flowchart Shapes,2,4:5,,,,,,,RF Picking - Session Drop,,,,,,
48,Process,Flowchart Shapes,2,4:5,,,,,,,RF Work Assignment- Full Carton Picking,,,,,,
49,Process,Flowchart Shapes,2,4:7,,,,,,,RF Unloading,,,,,,
50,Process,Flowchart Shapes,2,4:5,,,,,,,WebUI Pick Confirmation - Case Picks,,,,,,
51,Process,Flowchart Shapes,2,4:5,,,,,,,WebUI Pick Confirmation - Pallet Picks,,,,,,
52,Process,Flowchart Shapes,2,4:5,,,,,,,WebUI Pick Confirmation - Work Assignment,,,,,,
53,Rectangle,Geometric Shapes,2,,,,,,,,YARD MANAGEMENT,,,,,,
54,Rectangle,Geometric Shapes,2,,,,,,,,,,,,,,
55,Process,Flowchart Shapes,2,,,,,,,,WebUI Appointment Creation for Shipping,,,,,,
56,Rectangle,Geometric Shapes,2,4:5,,,,,,,,,,,,,
57,Rectangle,Geometric Shapes,2,4:5,,,,,,,,,,,,,
58,Rectangle,Geometric Shapes,2,4:5,,,,,,,,,,,,,
59,Rectangle,Geometric Shapes,2,4:5,,,,,,,,,,,,,
60,Rectangle,Geometric Shapes,2,4:5,,,,,,,,,,,,,
61,Rectangle,Geometric Shapes,2,4:5,,,,,,,,,,,,,
62,Rectangle,Geometric Shapes,2,4:5,,,,,,,Directed Picking,,,,,,
63,Rectangle,Geometric Shapes,2,4:5,,,,,,,RF Unpick ,,,,,,
64,Rectangle,Geometric Shapes,2,4:5,,,,,,,WebUI Picking,,,,,,
65,Rectangle,Geometric Shapes,2,4:5,,,,,,,WebUI Order Cancelation,,,,,,
66,Rectangle,Geometric Shapes,2,4:5,,,,,,,Undirected Picking,,,,,,
67,Rectangle,Geometric Shapes,2,4:5,,,,,,,RF Picking Negative,,,,,,
68,Process,Flowchart Shapes,2,4:4,,,,,,,RF Part Pallet Replenishment,,,,,,
69,Process,Flowchart Shapes,2,4:4,,,,,,,RF Tour Replenishment,,,,,,
70,Process,Flowchart Shapes,2,4:4,,,,,,,,,,,,,
71,Line,,2,,,3,11,None,Arrow,,,,,,,,
72,Line,,2,,,11,33,None,Arrow,,,,,,,,
73,Line,,2,,,17,56,None,Arrow,,,,,,,,
74,Line,,2,,,7,8,None,Arrow,,,,,,,,
75,Line,,2,,,8,3,None,Arrow,,,,,,,,
76,Line,,2,,,71,,None,Arrow,,,,,,,,
77,Line,,2,,,13,12,None,Arrow,,,,,,,,
78,Line,,2,,,17,26,None,Arrow,,,,,,,,
79,Line,,2,,,,,None,Arrow,,,,,,,,
80,Line,,2,,,26,,None,Arrow,,,,,,,,
81,Line,,2,,,26,,None,Arrow,,,,,,,,
82,Line,,2,,,7,,None,Arrow,,,,,,,,
83,Line,,2,,,33,17,None,Arrow,,,,,,,,
84,Line,,2,,,71,,None,Arrow,,,,,,,,
85,Line,,2,,,8,38,None,Arrow,,,,,,,,
86,Line,,2,,,33,43,None,Arrow,,,,,,,,
87,Line,,2,,,73,58,None,Arrow,,,,,,,,
88,Line,,2,,,55,7,None,Arrow,,,,,,,,
89,Line,,2,,,75,9,None,Arrow,,,,,,,,
90,Line,,2,,,72,,None,Arrow,,,,,,,,
91,Line,,2,,,73,57,None,Arrow,,,,,,,,
92,Line,,2,,,17,61,None,Arrow,,,,,,,,
93,Line,,2,,,92,60,None,Arrow,,,,,,,,
94,Line,,2,,,92,59,None,Arrow,,,,,,,,
95,Line,,2,,,,,None,Arrow,,,,,,,,
96,Line,,2,,,95,69,None,Arrow,,,,,,,,